['alpha', 'log_q', 'log_rho', 'log_s', 't0', 'tE', 'u0']
[2.84806685e+03 6.15435317e+01 1.37373278e-01 4.50459005e-03
 8.70972534e-01 3.94610881e+00 1.02154498e-04]
1 sigma:
 [7.46867621e-02 1.15109314e+00 2.82786264e-03 2.35006412e-04
 2.53140075e-03 1.41855281e-02 7.81807061e-06]
fisher_cov: [[ 5.57811243e-03 -1.36363470e-02  8.85825069e-06  4.41482960e-07
   2.75177007e-05 -6.33067496e-04  2.48688293e-08]
 [-1.36363470e-02  1.32501542e+00 -2.53044466e-03 -2.31538724e-04
  -2.61467720e-03 -4.03846521e-03 -3.37624239e-06]
 [ 8.85825069e-06 -2.53044466e-03  7.99680714e-06  4.76142935e-07
   6.86388389e-06  2.66569685e-05  9.58675227e-09]
 [ 4.41482960e-07 -2.31538724e-04  4.76142936e-07  5.52280135e-08
   5.02374046e-07  1.32168676e-06  7.08015443e-10]
 [ 2.75177007e-05 -2.61467720e-03  6.86388389e-06  5.02374046e-07
   6.40798977e-06  1.76729779e-05  8.60826677e-09]
 [-6.33067496e-04 -4.03846521e-03  2.66569685e-05  1.32168676e-06
   1.76729779e-05  2.01229207e-04  3.11470962e-08]
 [ 2.48688293e-08 -3.37624239e-06  9.58675227e-09  7.08015443e-10
   8.60826677e-09  3.11470962e-08  6.11222280e-11]]
cholesky: [[ 7.46867688e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00]
 [-1.82580492e-01  1.13652091e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00]
 [ 1.18605355e-04 -2.20742937e-03  1.76380143e-03  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00]
 [ 5.91112679e-06 -2.02776267e-04  1.57770356e-05  1.21761828e-04
   0.00000000e+00  0.00000000e+00  0.00000000e+00]
 [ 3.68441440e-04 -2.24140793e-03  1.06159063e-03  2.37702223e-04
   2.56620646e-04  0.00000000e+00  0.00000000e+00]
 [-8.47630050e-03 -4.91506339e-03  9.53205248e-03  1.84577974e-03
  -3.03384552e-03  1.32421400e-03  0.00000000e+00]
 [ 3.32975033e-07 -2.91719018e-06  1.76197180e-06  7.12140754e-07
  -3.61617115e-07  3.20616531e-07  3.23829601e-05]]
  0%|          | 0/1500 [00:00<?, ?it/s]
sample:  66%|██████▌   | 992/1500 [3:17:52<1:54:01, 13.47s/it, 31 steps of size 2.05e-01. acc. prob=0.93]
sample:  66%|██████▌   | 993/1500 [3:18:00<1:39:29, 11.77s/it, 15 steps of size 2.05e-01. acc. prob=0.93]
sample:  66%|██████▋   | 994/1500 [3:18:08<1:29:17, 10.59s/it, 15 steps of size 2.05e-01. acc. prob=0.93]
sample:  66%|██████▋   | 995/1500 [3:18:16<1:22:08,  9.76s/it, 15 steps of size 2.05e-01. acc. prob=0.93]
sample:  66%|██████▋   | 996/1500 [3:18:23<1:17:06,  9.18s/it, 15 steps of size 2.05e-01. acc. prob=0.93]
sample:  66%|██████▋   | 997/1500 [3:18:31<1:13:31,  8.77s/it, 15 steps of size 2.05e-01. acc. prob=0.93]
sample:  67%|██████▋   | 998/1500 [3:18:39<1:10:59,  8.49s/it, 15 steps of size 2.05e-01. acc. prob=0.93]
sample:  67%|██████▋   | 999/1500 [3:18:47<1:09:11,  8.29s/it, 15 steps of size 2.05e-01. acc. prob=0.93]
sample:  67%|██████▋   | 1000/1500 [3:18:55<1:07:53,  8.15s/it, 15 steps of size 2.05e-01. acc. prob=0.93]
sample:  67%|██████▋   | 1001/1500 [3:19:03<1:06:57,  8.05s/it, 15 steps of size 2.05e-01. acc. prob=0.93]
sample:  67%|██████▋   | 1002/1500 [3:19:19<1:27:01, 10.48s/it, 31 steps of size 2.05e-01. acc. prob=0.93]
sample:  67%|██████▋   | 1003/1500 [3:19:27<1:20:14,  9.69s/it, 15 steps of size 2.05e-01. acc. prob=0.93]
sample:  67%|██████▋   | 1004/1500 [3:19:34<1:15:26,  9.13s/it, 15 steps of size 2.05e-01. acc. prob=0.93]
sample:  67%|██████▋   | 1005/1500 [3:19:42<1:12:03,  8.74s/it, 15 steps of size 2.05e-01. acc. prob=0.93]
sample:  67%|██████▋   | 1006/1500 [3:19:50<1:09:39,  8.46s/it, 15 steps of size 2.05e-01. acc. prob=0.93]
sample:  67%|██████▋   | 1007/1500 [3:19:58<1:07:56,  8.27s/it, 15 steps of size 2.05e-01. acc. prob=0.93]
sample:  67%|██████▋   | 1008/1500 [3:20:14<1:27:12, 10.63s/it, 31 steps of size 2.05e-01. acc. prob=0.93]
sample:  67%|██████▋   | 1009/1500 [3:20:22<1:20:07,  9.79s/it, 15 steps of size 2.05e-01. acc. prob=0.93]
sample:  67%|██████▋   | 1010/1500 [3:20:30<1:15:08,  9.20s/it, 15 steps of size 2.05e-01. acc. prob=0.93]
sample:  67%|██████▋   | 1011/1500 [3:20:37<1:11:36,  8.79s/it, 15 steps of size 2.05e-01. acc. prob=0.93]
sample:  67%|██████▋   | 1012/1500 [3:20:54<1:29:28, 11.00s/it, 31 steps of size 2.05e-01. acc. prob=0.93]
sample:  68%|██████▊   | 1013/1500 [3:21:01<1:21:32, 10.05s/it, 15 steps of size 2.05e-01. acc. prob=0.93]
sample:  68%|██████▊   | 1014/1500 [3:21:09<1:15:58,  9.38s/it, 15 steps of size 2.05e-01. acc. prob=0.93]
sample:  68%|██████▊   | 1015/1500 [3:21:17<1:12:02,  8.91s/it, 15 steps of size 2.05e-01. acc. prob=0.93]
sample:  68%|██████▊   | 1016/1500 [3:21:25<1:09:15,  8.59s/it, 15 steps of size 2.05e-01. acc. prob=0.93]
sample:  68%|██████▊   | 1017/1500 [3:21:33<1:07:16,  8.36s/it, 15 steps of size 2.05e-01. acc. prob=0.93]
sample:  68%|██████▊   | 1018/1500 [3:21:41<1:05:51,  8.20s/it, 15 steps of size 2.05e-01. acc. prob=0.93]
sample:  68%|██████▊   | 1019/1500 [3:21:48<1:04:49,  8.09s/it, 15 steps of size 2.05e-01. acc. prob=0.93]
sample:  68%|██████▊   | 1020/1500 [3:21:56<1:04:03,  8.01s/it, 15 steps of size 2.05e-01. acc. prob=0.93]
sample:  68%|██████▊   | 1021/1500 [3:22:02<58:29,  7.33s/it, 11 steps of size 2.05e-01. acc. prob=0.93]  
sample:  68%|██████▊   | 1022/1500 [3:22:10<59:33,  7.47s/it, 15 steps of size 2.05e-01. acc. prob=0.93]
sample:  68%|██████▊   | 1023/1500 [3:22:18<1:00:15,  7.58s/it, 15 steps of size 2.05e-01. acc. prob=0.93]
sample:  68%|██████▊   | 1024/1500 [3:22:34<1:20:32, 10.15s/it, 31 steps of size 2.05e-01. acc. prob=0.93]
sample:  68%|██████▊   | 1025/1500 [3:22:50<1:34:38, 11.95s/it, 31 steps of size 2.05e-01. acc. prob=0.93]
sample:  68%|██████▊   | 1026/1500 [3:22:54<1:14:45,  9.46s/it, 7 steps of size 2.05e-01. acc. prob=0.93] 
sample:  68%|██████▊   | 1027/1500 [3:22:57<1:00:51,  7.72s/it, 7 steps of size 2.05e-01. acc. prob=0.93]
sample:  69%|██████▊   | 1028/1500 [3:23:01<51:06,  6.50s/it, 7 steps of size 2.05e-01. acc. prob=0.93]  
sample:  69%|██████▊   | 1029/1500 [3:23:17<1:13:46,  9.40s/it, 31 steps of size 2.05e-01. acc. prob=0.93]
sample:  69%|██████▊   | 1030/1500 [3:23:25<1:09:55,  8.93s/it, 15 steps of size 2.05e-01. acc. prob=0.93]
sample:  69%|██████▊   | 1031/1500 [3:23:33<1:07:11,  8.60s/it, 15 steps of size 2.05e-01. acc. prob=0.93]
sample:  69%|██████▉   | 1032/1500 [3:23:41<1:05:14,  8.36s/it, 15 steps of size 2.05e-01. acc. prob=0.93]
sample:  69%|██████▉   | 1033/1500 [3:23:48<1:03:50,  8.20s/it, 15 steps of size 2.05e-01. acc. prob=0.93]
sample:  69%|██████▉   | 1034/1500 [3:23:56<1:02:48,  8.09s/it, 15 steps of size 2.05e-01. acc. prob=0.93]
sample:  69%|██████▉   | 1035/1500 [3:24:04<1:02:02,  8.01s/it, 15 steps of size 2.05e-01. acc. prob=0.93]
sample:  69%|██████▉   | 1036/1500 [3:24:12<1:01:29,  7.95s/it, 15 steps of size 2.05e-01. acc. prob=0.93]
sample:  69%|██████▉   | 1037/1500 [3:24:24<1:10:42,  9.16s/it, 23 steps of size 2.05e-01. acc. prob=0.93]
sample:  69%|██████▉   | 1038/1500 [3:24:40<1:26:43, 11.26s/it, 31 steps of size 2.05e-01. acc. prob=0.93]
sample:  69%|██████▉   | 1039/1500 [3:24:44<1:08:59,  8.98s/it, 7 steps of size 2.05e-01. acc. prob=0.93] 
sample:  69%|██████▉   | 1040/1500 [3:24:47<56:35,  7.38s/it, 7 steps of size 2.05e-01. acc. prob=0.93]  
sample:  69%|██████▉   | 1041/1500 [3:24:59<1:07:02,  8.76s/it, 23 steps of size 2.05e-01. acc. prob=0.93]
sample:  69%|██████▉   | 1042/1500 [3:25:07<1:04:44,  8.48s/it, 15 steps of size 2.05e-01. acc. prob=0.93]
sample:  70%|██████▉   | 1043/1500 [3:25:15<1:03:05,  8.28s/it, 15 steps of size 2.05e-01. acc. prob=0.93]
sample:  70%|██████▉   | 1044/1500 [3:25:23<1:01:53,  8.14s/it, 15 steps of size 2.05e-01. acc. prob=0.93]
sample:  70%|██████▉   | 1045/1500 [3:25:31<1:01:01,  8.05s/it, 15 steps of size 2.05e-01. acc. prob=0.93]
sample:  70%|██████▉   | 1046/1500 [3:25:47<1:19:19, 10.48s/it, 31 steps of size 2.05e-01. acc. prob=0.93]
sample:  70%|██████▉   | 1047/1500 [3:25:55<1:13:07,  9.68s/it, 15 steps of size 2.05e-01. acc. prob=0.93]
sample:  70%|██████▉   | 1048/1500 [3:26:07<1:18:10, 10.38s/it, 23 steps of size 2.05e-01. acc. prob=0.93]
sample:  70%|██████▉   | 1049/1500 [3:26:14<1:12:14,  9.61s/it, 15 steps of size 2.05e-01. acc. prob=0.93]
sample:  70%|███████   | 1050/1500 [3:26:22<1:08:03,  9.07s/it, 15 steps of size 2.05e-01. acc. prob=0.93]
sample:  70%|███████   | 1051/1500 [3:26:30<1:05:06,  8.70s/it, 15 steps of size 2.05e-01. acc. prob=0.93]
sample:  70%|███████   | 1052/1500 [3:26:38<1:02:59,  8.44s/it, 15 steps of size 2.05e-01. acc. prob=0.93]
sample:  70%|███████   | 1053/1500 [3:26:54<1:20:08, 10.76s/it, 31 steps of size 2.05e-01. acc. prob=0.93]
sample:  70%|███████   | 1054/1500 [3:27:02<1:13:24,  9.88s/it, 15 steps of size 2.05e-01. acc. prob=0.93]
sample:  70%|███████   | 1055/1500 [3:27:18<1:27:15, 11.76s/it, 31 steps of size 2.05e-01. acc. prob=0.93]
sample:  70%|███████   | 1056/1500 [3:27:26<1:18:18, 10.58s/it, 15 steps of size 2.05e-01. acc. prob=0.93]
sample:  70%|███████   | 1057/1500 [3:27:34<1:12:01,  9.75s/it, 15 steps of size 2.05e-01. acc. prob=0.93]
sample:  71%|███████   | 1058/1500 [3:27:41<1:07:35,  9.17s/it, 15 steps of size 2.05e-01. acc. prob=0.93]
sample:  71%|███████   | 1059/1500 [3:27:49<1:04:27,  8.77s/it, 15 steps of size 2.05e-01. acc. prob=0.93]
sample:  71%|███████   | 1060/1500 [3:28:05<1:20:34, 10.99s/it, 31 steps of size 2.05e-01. acc. prob=0.93]
sample:  71%|███████   | 1061/1500 [3:28:13<1:13:26, 10.04s/it, 15 steps of size 2.05e-01. acc. prob=0.93]
sample:  71%|███████   | 1062/1500 [3:28:21<1:08:24,  9.37s/it, 15 steps of size 2.05e-01. acc. prob=0.93]
sample:  71%|███████   | 1063/1500 [3:28:29<1:04:52,  8.91s/it, 15 steps of size 2.05e-01. acc. prob=0.93]
sample:  71%|███████   | 1064/1500 [3:28:37<1:02:21,  8.58s/it, 15 steps of size 2.05e-01. acc. prob=0.93]
sample:  71%|███████   | 1065/1500 [3:28:45<1:00:33,  8.35s/it, 15 steps of size 2.05e-01. acc. prob=0.93]
sample:  71%|███████   | 1066/1500 [3:28:52<59:16,  8.20s/it, 15 steps of size 2.05e-01. acc. prob=0.93]  
sample:  71%|███████   | 1067/1500 [3:29:09<1:16:23, 10.59s/it, 31 steps of size 2.05e-01. acc. prob=0.93]
sample:  71%|███████   | 1068/1500 [3:29:16<1:10:15,  9.76s/it, 15 steps of size 2.05e-01. acc. prob=0.93]
sample:  71%|███████▏  | 1069/1500 [3:29:33<1:23:54, 11.68s/it, 31 steps of size 2.05e-01. acc. prob=0.93]
sample:  71%|███████▏  | 1070/1500 [3:29:49<1:33:21, 13.03s/it, 31 steps of size 2.05e-01. acc. prob=0.93]
sample:  71%|███████▏  | 1071/1500 [3:29:57<1:21:58, 11.47s/it, 15 steps of size 2.05e-01. acc. prob=0.93]
sample:  71%|███████▏  | 1072/1500 [3:30:04<1:13:59, 10.37s/it, 15 steps of size 2.05e-01. acc. prob=0.93]
sample:  72%|███████▏  | 1073/1500 [3:30:21<1:26:10, 12.11s/it, 31 steps of size 2.05e-01. acc. prob=0.93]
sample:  72%|███████▏  | 1074/1500 [3:30:28<1:16:50, 10.82s/it, 15 steps of size 2.05e-01. acc. prob=0.93]
sample:  72%|███████▏  | 1075/1500 [3:30:36<1:10:17,  9.92s/it, 15 steps of size 2.05e-01. acc. prob=0.93]
sample:  72%|███████▏  | 1076/1500 [3:30:44<1:05:39,  9.29s/it, 15 steps of size 2.05e-01. acc. prob=0.93]
sample:  72%|███████▏  | 1077/1500 [3:30:48<53:35,  7.60s/it, 7 steps of size 2.05e-01. acc. prob=0.93]   
sample:  72%|███████▏  | 1078/1500 [3:30:55<53:55,  7.67s/it, 15 steps of size 2.05e-01. acc. prob=0.93]
sample:  72%|███████▏  | 1079/1500 [3:31:03<54:08,  7.72s/it, 15 steps of size 2.05e-01. acc. prob=0.93]
sample:  72%|███████▏  | 1080/1500 [3:31:11<54:13,  7.75s/it, 15 steps of size 2.05e-01. acc. prob=0.93]
sample:  72%|███████▏  | 1081/1500 [3:31:19<54:16,  7.77s/it, 15 steps of size 2.05e-01. acc. prob=0.93]
sample:  72%|███████▏  | 1082/1500 [3:31:27<54:14,  7.79s/it, 15 steps of size 2.05e-01. acc. prob=0.93]
sample:  72%|███████▏  | 1083/1500 [3:31:30<45:29,  6.55s/it, 7 steps of size 2.05e-01. acc. prob=0.93] 
sample:  72%|███████▏  | 1084/1500 [3:31:34<39:22,  5.68s/it, 7 steps of size 2.05e-01. acc. prob=0.93]
sample:  72%|███████▏  | 1085/1500 [3:31:42<43:43,  6.32s/it, 15 steps of size 2.05e-01. acc. prob=0.93]
sample:  72%|███████▏  | 1086/1500 [3:31:50<46:43,  6.77s/it, 15 steps of size 2.05e-01. acc. prob=0.93]
sample:  72%|███████▏  | 1087/1500 [3:31:58<48:47,  7.09s/it, 15 steps of size 2.05e-01. acc. prob=0.93]
sample:  73%|███████▎  | 1088/1500 [3:32:05<50:11,  7.31s/it, 15 steps of size 2.05e-01. acc. prob=0.93]
sample:  73%|███████▎  | 1089/1500 [3:32:13<51:07,  7.46s/it, 15 steps of size 2.05e-01. acc. prob=0.93]
sample:  73%|███████▎  | 1090/1500 [3:32:21<51:44,  7.57s/it, 15 steps of size 2.05e-01. acc. prob=0.93]
sample:  73%|███████▎  | 1091/1500 [3:32:29<52:07,  7.65s/it, 15 steps of size 2.05e-01. acc. prob=0.93]
sample:  73%|███████▎  | 1092/1500 [3:32:37<52:21,  7.70s/it, 15 steps of size 2.05e-01. acc. prob=0.93]
sample:  73%|███████▎  | 1093/1500 [3:32:44<52:29,  7.74s/it, 15 steps of size 2.05e-01. acc. prob=0.93]
sample:  73%|███████▎  | 1094/1500 [3:33:01<1:09:27, 10.27s/it, 31 steps of size 2.05e-01. acc. prob=0.93]
sample:  73%|███████▎  | 1095/1500 [3:33:08<1:04:20,  9.53s/it, 15 steps of size 2.05e-01. acc. prob=0.93]
sample:  73%|███████▎  | 1096/1500 [3:33:20<1:09:10, 10.27s/it, 23 steps of size 2.05e-01. acc. prob=0.93]
sample:  73%|███████▎  | 1097/1500 [3:33:28<1:04:03,  9.54s/it, 15 steps of size 2.05e-01. acc. prob=0.93]
sample:  73%|███████▎  | 1098/1500 [3:33:44<1:17:14, 11.53s/it, 31 steps of size 2.05e-01. acc. prob=0.93]
sample:  73%|███████▎  | 1099/1500 [3:33:52<1:09:36, 10.42s/it, 15 steps of size 2.05e-01. acc. prob=0.93]
sample:  73%|███████▎  | 1100/1500 [3:33:56<55:54,  8.39s/it, 7 steps of size 2.05e-01. acc. prob=0.93]   
sample:  73%|███████▎  | 1101/1500 [3:34:04<54:38,  8.22s/it, 15 steps of size 2.05e-01. acc. prob=0.93]
sample:  73%|███████▎  | 1102/1500 [3:34:12<53:43,  8.10s/it, 15 steps of size 2.05e-01. acc. prob=0.93]
sample:  74%|███████▎  | 1103/1500 [3:34:19<53:02,  8.02s/it, 15 steps of size 2.05e-01. acc. prob=0.93]
sample:  74%|███████▎  | 1104/1500 [3:34:27<52:31,  7.96s/it, 15 steps of size 2.05e-01. acc. prob=0.93]
sample:  74%|███████▎  | 1105/1500 [3:34:35<52:07,  7.92s/it, 15 steps of size 2.05e-01. acc. prob=0.93]
sample:  74%|███████▎  | 1106/1500 [3:34:51<1:08:14, 10.39s/it, 31 steps of size 2.05e-01. acc. prob=0.93]
sample:  74%|███████▍  | 1107/1500 [3:34:59<1:03:01,  9.62s/it, 15 steps of size 2.05e-01. acc. prob=0.93]
sample:  74%|███████▍  | 1108/1500 [3:35:03<51:09,  7.83s/it, 7 steps of size 2.05e-01. acc. prob=0.93]   
sample:  74%|███████▍  | 1109/1500 [3:35:11<51:01,  7.83s/it, 15 steps of size 2.05e-01. acc. prob=0.93]
sample:  74%|███████▍  | 1110/1500 [3:35:12<38:40,  5.95s/it, 3 steps of size 2.05e-01. acc. prob=0.93] 
sample:  74%|███████▍  | 1111/1500 [3:35:20<42:13,  6.51s/it, 15 steps of size 2.05e-01. acc. prob=0.93]
sample:  74%|███████▍  | 1112/1500 [3:35:24<36:33,  5.65s/it, 7 steps of size 2.05e-01. acc. prob=0.93] 
sample:  74%|███████▍  | 1113/1500 [3:35:40<56:48,  8.81s/it, 31 steps of size 2.05e-01. acc. prob=0.93]
sample:  74%|███████▍  | 1114/1500 [3:35:48<54:45,  8.51s/it, 15 steps of size 2.05e-01. acc. prob=0.93]
sample:  74%|███████▍  | 1115/1500 [3:35:55<53:17,  8.30s/it, 15 steps of size 2.05e-01. acc. prob=0.93]
sample:  74%|███████▍  | 1116/1500 [3:36:12<1:08:14, 10.66s/it, 31 steps of size 2.05e-01. acc. prob=0.93]
sample:  74%|███████▍  | 1117/1500 [3:36:19<1:02:37,  9.81s/it, 15 steps of size 2.05e-01. acc. prob=0.93]
sample:  75%|███████▍  | 1118/1500 [3:36:27<58:40,  9.21s/it, 15 steps of size 2.05e-01. acc. prob=0.93]  
sample:  75%|███████▍  | 1119/1500 [3:36:35<55:52,  8.80s/it, 15 steps of size 2.05e-01. acc. prob=0.93]
sample:  75%|███████▍  | 1120/1500 [3:36:43<53:52,  8.51s/it, 15 steps of size 2.05e-01. acc. prob=0.93]
sample:  75%|███████▍  | 1121/1500 [3:36:51<52:26,  8.30s/it, 15 steps of size 2.05e-01. acc. prob=0.93]
sample:  75%|███████▍  | 1122/1500 [3:36:58<51:24,  8.16s/it, 15 steps of size 2.05e-01. acc. prob=0.93]
sample:  75%|███████▍  | 1123/1500 [3:37:06<50:38,  8.06s/it, 15 steps of size 2.05e-01. acc. prob=0.93]
sample:  75%|███████▍  | 1124/1500 [3:37:14<50:04,  7.99s/it, 15 steps of size 2.05e-01. acc. prob=0.93]
sample:  75%|███████▌  | 1125/1500 [3:37:22<49:37,  7.94s/it, 15 steps of size 2.05e-01. acc. prob=0.93]
sample:  75%|███████▌  | 1126/1500 [3:37:38<1:04:53, 10.41s/it, 31 steps of size 2.05e-01. acc. prob=0.93]
sample:  75%|███████▌  | 1127/1500 [3:37:46<59:53,  9.63s/it, 15 steps of size 2.05e-01. acc. prob=0.93]  
sample:  75%|███████▌  | 1128/1500 [3:37:54<56:21,  9.09s/it, 15 steps of size 2.05e-01. acc. prob=0.93]
sample:  75%|███████▌  | 1129/1500 [3:38:02<53:51,  8.71s/it, 15 steps of size 2.05e-01. acc. prob=0.93]
sample:  75%|███████▌  | 1130/1500 [3:38:05<44:20,  7.19s/it, 7 steps of size 2.05e-01. acc. prob=0.93] 
sample:  75%|███████▌  | 1131/1500 [3:38:13<45:23,  7.38s/it, 15 steps of size 2.05e-01. acc. prob=0.93]
sample:  75%|███████▌  | 1132/1500 [3:38:29<1:01:26, 10.02s/it, 31 steps of size 2.05e-01. acc. prob=0.93]
sample:  76%|███████▌  | 1133/1500 [3:38:37<57:14,  9.36s/it, 15 steps of size 2.05e-01. acc. prob=0.93]  
sample:  76%|███████▌  | 1134/1500 [3:38:45<54:16,  8.90s/it, 15 steps of size 2.05e-01. acc. prob=0.93]
sample:  76%|███████▌  | 1135/1500 [3:39:01<1:07:23, 11.08s/it, 31 steps of size 2.05e-01. acc. prob=0.93]
sample:  76%|███████▌  | 1136/1500 [3:39:17<1:16:27, 12.60s/it, 31 steps of size 2.05e-01. acc. prob=0.93]
sample:  76%|███████▌  | 1137/1500 [3:39:25<1:07:34, 11.17s/it, 15 steps of size 2.05e-01. acc. prob=0.93]
sample:  76%|███████▌  | 1138/1500 [3:39:33<1:01:20, 10.17s/it, 15 steps of size 2.05e-01. acc. prob=0.93]
sample:  76%|███████▌  | 1139/1500 [3:39:41<56:56,  9.46s/it, 15 steps of size 2.05e-01. acc. prob=0.93]  
sample:  76%|███████▌  | 1140/1500 [3:39:48<53:50,  8.97s/it, 15 steps of size 2.05e-01. acc. prob=0.93]
sample:  76%|███████▌  | 1141/1500 [3:39:56<51:37,  8.63s/it, 15 steps of size 2.05e-01. acc. prob=0.93]
sample:  76%|███████▌  | 1142/1500 [3:40:04<50:02,  8.39s/it, 15 steps of size 2.05e-01. acc. prob=0.93]
sample:  76%|███████▌  | 1143/1500 [3:40:12<48:53,  8.22s/it, 15 steps of size 2.05e-01. acc. prob=0.93]
sample:  76%|███████▋  | 1144/1500 [3:40:20<48:03,  8.10s/it, 15 steps of size 2.05e-01. acc. prob=0.93]
sample:  76%|███████▋  | 1145/1500 [3:40:36<1:02:14, 10.52s/it, 31 steps of size 2.05e-01. acc. prob=0.93]
sample:  76%|███████▋  | 1146/1500 [3:40:44<57:18,  9.71s/it, 15 steps of size 2.05e-01. acc. prob=0.93]  
sample:  76%|███████▋  | 1147/1500 [3:40:52<53:48,  9.15s/it, 15 steps of size 2.05e-01. acc. prob=0.93]
sample:  77%|███████▋  | 1148/1500 [3:41:08<1:06:00, 11.25s/it, 31 steps of size 2.05e-01. acc. prob=0.93]
sample:  77%|███████▋  | 1149/1500 [3:41:16<59:48, 10.22s/it, 15 steps of size 2.05e-01. acc. prob=0.93]  
sample:  77%|███████▋  | 1150/1500 [3:41:23<55:26,  9.50s/it, 15 steps of size 2.05e-01. acc. prob=0.93]
sample:  77%|███████▋  | 1151/1500 [3:41:31<52:21,  9.00s/it, 15 steps of size 2.05e-01. acc. prob=0.93]
sample:  77%|███████▋  | 1152/1500 [3:41:39<50:09,  8.65s/it, 15 steps of size 2.05e-01. acc. prob=0.93]
sample:  77%|███████▋  | 1153/1500 [3:41:47<48:35,  8.40s/it, 15 steps of size 2.05e-01. acc. prob=0.93]
sample:  77%|███████▋  | 1154/1500 [3:41:55<47:26,  8.23s/it, 15 steps of size 2.05e-01. acc. prob=0.93]
sample:  77%|███████▋  | 1155/1500 [3:42:03<46:36,  8.11s/it, 15 steps of size 2.05e-01. acc. prob=0.93]
sample:  77%|███████▋  | 1156/1500 [3:42:10<45:59,  8.02s/it, 15 steps of size 2.05e-01. acc. prob=0.93]
sample:  77%|███████▋  | 1157/1500 [3:42:18<45:30,  7.96s/it, 15 steps of size 2.05e-01. acc. prob=0.93]
sample:  77%|███████▋  | 1158/1500 [3:42:26<45:08,  7.92s/it, 15 steps of size 2.05e-01. acc. prob=0.93]
sample:  77%|███████▋  | 1159/1500 [3:42:34<44:50,  7.89s/it, 15 steps of size 2.05e-01. acc. prob=0.93]
sample:  77%|███████▋  | 1160/1500 [3:42:42<44:35,  7.87s/it, 15 steps of size 2.05e-01. acc. prob=0.93]
sample:  77%|███████▋  | 1161/1500 [3:42:49<44:23,  7.86s/it, 15 steps of size 2.05e-01. acc. prob=0.93]
sample:  77%|███████▋  | 1162/1500 [3:42:57<44:11,  7.85s/it, 15 steps of size 2.05e-01. acc. prob=0.93]
sample:  78%|███████▊  | 1163/1500 [3:43:01<37:00,  6.59s/it, 7 steps of size 2.05e-01. acc. prob=0.93] 
sample:  78%|███████▊  | 1164/1500 [3:43:09<38:58,  6.96s/it, 15 steps of size 2.05e-01. acc. prob=0.93]
sample:  78%|███████▊  | 1165/1500 [3:43:17<40:18,  7.22s/it, 15 steps of size 2.05e-01. acc. prob=0.93]
sample:  78%|███████▊  | 1166/1500 [3:43:24<41:11,  7.40s/it, 15 steps of size 2.05e-01. acc. prob=0.93]
sample:  78%|███████▊  | 1167/1500 [3:43:32<41:46,  7.53s/it, 15 steps of size 2.05e-01. acc. prob=0.93]
sample:  78%|███████▊  | 1168/1500 [3:43:40<42:08,  7.62s/it, 15 steps of size 2.05e-01. acc. prob=0.93]
sample:  78%|███████▊  | 1169/1500 [3:43:48<42:21,  7.68s/it, 15 steps of size 2.05e-01. acc. prob=0.93]
sample:  78%|███████▊  | 1170/1500 [3:43:56<42:28,  7.72s/it, 15 steps of size 2.05e-01. acc. prob=0.93]
sample:  78%|███████▊  | 1171/1500 [3:44:04<42:30,  7.75s/it, 15 steps of size 2.05e-01. acc. prob=0.93]
sample:  78%|███████▊  | 1172/1500 [3:44:11<42:29,  7.77s/it, 15 steps of size 2.05e-01. acc. prob=0.93]
sample:  78%|███████▊  | 1173/1500 [3:44:19<42:26,  7.79s/it, 15 steps of size 2.05e-01. acc. prob=0.93]
sample:  78%|███████▊  | 1174/1500 [3:44:27<42:21,  7.80s/it, 15 steps of size 2.05e-01. acc. prob=0.93]
sample:  78%|███████▊  | 1175/1500 [3:44:35<42:16,  7.81s/it, 15 steps of size 2.05e-01. acc. prob=0.93]
sample:  78%|███████▊  | 1176/1500 [3:44:38<35:25,  6.56s/it, 7 steps of size 2.05e-01. acc. prob=0.93] 
sample:  78%|███████▊  | 1177/1500 [3:44:46<37:21,  6.94s/it, 15 steps of size 2.05e-01. acc. prob=0.93]
sample:  79%|███████▊  | 1178/1500 [3:44:58<45:22,  8.46s/it, 23 steps of size 2.05e-01. acc. prob=0.93]
sample:  79%|███████▊  | 1179/1500 [3:45:02<37:31,  7.02s/it, 7 steps of size 2.05e-01. acc. prob=0.93] 
sample:  79%|███████▊  | 1180/1500 [3:45:06<32:01,  6.00s/it, 7 steps of size 2.05e-01. acc. prob=0.93]
sample:  79%|███████▊  | 1181/1500 [3:45:22<48:07,  9.05s/it, 31 steps of size 2.05e-01. acc. prob=0.93]
sample:  79%|███████▉  | 1182/1500 [3:45:30<46:01,  8.68s/it, 15 steps of size 2.05e-01. acc. prob=0.93]
sample:  79%|███████▉  | 1183/1500 [3:45:37<44:30,  8.43s/it, 15 steps of size 2.05e-01. acc. prob=0.93]
sample:  79%|███████▉  | 1184/1500 [3:45:45<43:25,  8.24s/it, 15 steps of size 2.05e-01. acc. prob=0.93]
sample:  79%|███████▉  | 1185/1500 [3:46:01<55:45, 10.62s/it, 31 steps of size 2.05e-01. acc. prob=0.93]
